IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/full/full.nex -S ../res/iqtree/full/full.nex -m GTR+G --prefix loci
Seed:    430619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 10:14:10 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/full/full.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/full/full.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 374157 columns, 128800 distinct patterns
109206 parsimony-informative, 74885 singleton sites, 190066 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.85%    failed      0.00%
   2  AkaNud    3.57%    passed     91.28%
   3  ArtSko    3.10%    passed     88.77%
   4  A_test    2.97%    failed      0.00%
   5  BatMar    6.53%    passed     42.24%
   6  BovDia    2.45%    passed      5.64%
   7  BovVar    2.22%    passed      7.78%
   8  ChaAce    5.63%    passed     51.57%
   9  ChaWil    0.84%    passed     34.34%
  10  ChiDew    2.83%    passed     37.82%
  11  CotGob    3.66%    failed      0.00%
  12  CryAnt    1.20%    passed     39.36%
  13  DisMaw    0.13%    passed     64.55%
  14  DolLon    3.32%    passed     89.31%
  15  EleMac    2.86%    failed      0.00%
  16  G_acul    4.96%    failed      0.00%
  17  GobGib    2.72%    failed      3.34%
  18  GymAcu    3.02%    passed     85.92%
  19  HarAnt    2.05%    passed     84.91%
  20  HarKer    6.21%    passed     54.32%
  21  H_come   16.31%    failed      0.00%
  22  HisVel    1.02%    passed     91.06%
  23  LepLar    7.62%    passed     10.63%
  24  LepNud    0.70%    passed     54.80%
  25  LepSqu    4.57%    passed     21.30%
  26  M_arma    3.78%    failed      0.00%
  27  NotRos    1.59%    passed     87.17%
  28  O_lati    6.78%    failed      0.93%
  29  PagMac    1.10%    passed     61.82%
  30  PatGun    3.95%    passed     86.35%
  31  P_fluv    3.26%    failed      0.00%
  32  PleAnt    9.45%    failed      3.10%
  33  P_magn   17.75%    failed      0.00%
  34  PseGeo    1.82%    passed     61.50%
  35  S_nigr    6.06%    failed      0.00%
  36  TreBer    1.06%    passed     35.23%
  37  TreHan    2.91%    passed     42.58%
  38  TreLoe    0.40%    passed     41.79%
  39  TreSco    4.74%    passed     86.93%
  40  T_rubr    8.17%    failed      0.00%
  41  VomInf    2.62%    passed     76.29%
****  TOTAL     4.12%  14 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 257 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition EOG090C06UT / Model: GTR+F+G4 / df: 88 / LogL: -8935.169
Partition EOG090C07EK / Model: GTR+F+G4 / df: 88 / LogL: -8746.842
Partition EOG090C063X / Model: GTR+F+G4 / df: 88 / LogL: -9191.550
Partition EOG090C0A60 / Model: GTR+F+G4 / df: 88 / LogL: -9335.095
Partition EOG090C04SN / Model: GTR+F+G4 / df: 88 / LogL: -10985.175
Partition EOG090C01LV / Model: GTR+F+G4 / df: 88 / LogL: -14842.291
Partition EOG090C01W9 / Model: GTR+F+G4 / df: 88 / LogL: -8829.625
Partition EOG090C05LN / Model: GTR+F+G4 / df: 88 / LogL: -9397.381
Partition EOG090C08E3 / Model: GTR+F+G4 / df: 88 / LogL: -9580.726
Partition EOG090C03SO / Model: GTR+F+G4 / df: 86 / LogL: -8030.334
Partition EOG090C07DE / Model: GTR+F+G4 / df: 88 / LogL: -9651.763
Partition EOG090C05N2 / Model: GTR+F+G4 / df: 82 / LogL: -10214.129
Partition EOG090C05AA / Model: GTR+F+G4 / df: 88 / LogL: -10958.408
Partition EOG090C05A5 / Model: GTR+F+G4 / df: 88 / LogL: -7748.044
Partition EOG090C06M4 / Model: GTR+F+G4 / df: 88 / LogL: -10529.553
Partition EOG090C09UD / Model: GTR+F+G4 / df: 88 / LogL: -8588.911
Partition EOG090C06E3 / Model: GTR+F+G4 / df: 78 / LogL: -10323.029
Partition EOG090C07FM / Model: GTR+F+G4 / df: 88 / LogL: -8466.352
Partition EOG090C05QZ / Model: GTR+F+G4 / df: 88 / LogL: -9268.217
Partition EOG090C05SZ / Model: GTR+F+G4 / df: 88 / LogL: -9197.317
Partition EOG090C0A64 / Model: GTR+F+G4 / df: 88 / LogL: -7082.274
Partition EOG090C06GH / Model: GTR+F+G4 / df: 88 / LogL: -9420.431
Partition EOG090C084P / Model: GTR+F+G4 / df: 88 / LogL: -8284.339
Partition EOG090C07YF / Model: GTR+F+G4 / df: 88 / LogL: -8177.954
Partition EOG090C08Y7 / Model: GTR+F+G4 / df: 88 / LogL: -7793.561
Partition EOG090C01S4 / Model: GTR+F+G4 / df: 88 / LogL: -9448.467
Partition EOG090C052V / Model: GTR+F+G4 / df: 88 / LogL: -11042.781
Partition EOG090C08ZX / Model: GTR+F+G4 / df: 88 / LogL: -7607.572
Partition EOG090C0737 / Model: GTR+F+G4 / df: 88 / LogL: -7540.624
Partition EOG090C06G0 / Model: GTR+F+G4 / df: 88 / LogL: -8233.889
Partition EOG090C08HB / Model: GTR+F+G4 / df: 88 / LogL: -8791.617
Partition EOG090C05G1 / Model: GTR+F+G4 / df: 86 / LogL: -9842.039
Partition EOG090C0A9Z / Model: GTR+F+G4 / df: 88 / LogL: -7153.851
Partition EOG090C05MB / Model: GTR+F+G4 / df: 88 / LogL: -9148.551
Partition EOG090C07T8 / Model: GTR+F+G4 / df: 88 / LogL: -9329.352
Partition EOG090C078W / Model: GTR+F+G4 / df: 88 / LogL: -9048.436
Partition EOG090C06YQ / Model: GTR+F+G4 / df: 84 / LogL: -8876.499
Partition EOG090C05S6 / Model: GTR+F+G4 / df: 88 / LogL: -8307.098
Partition EOG090C0A6M / Model: GTR+F+G4 / df: 84 / LogL: -7447.803
Partition EOG090C08HD / Model: GTR+F+G4 / df: 88 / LogL: -7733.327
Partition EOG090C0DPY / Model: GTR+F+G4 / df: 74 / LogL: -8286.360
Partition EOG090C06TR / Model: GTR+F+G4 / df: 88 / LogL: -8224.804
Partition EOG090C05VD / Model: GTR+F+G4 / df: 88 / LogL: -7714.436
Partition EOG090C087X / Model: GTR+F+G4 / df: 88 / LogL: -8371.669
Partition EOG090C0DCG / Model: GTR+F+G4 / df: 88 / LogL: -6286.830
Partition EOG090C084B / Model: GTR+F+G4 / df: 88 / LogL: -8947.963
Partition EOG090C07AW / Model: GTR+F+G4 / df: 88 / LogL: -6584.418
Partition EOG090C04IP / Model: GTR+F+G4 / df: 88 / LogL: -10299.476
Partition EOG090C05D2 / Model: GTR+F+G4 / df: 88 / LogL: -8647.846
Partition EOG090C06D6 / Model: GTR+F+G4 / df: 88 / LogL: -9330.008
Partition EOG090C0A9E / Model: GTR+F+G4 / df: 88 / LogL: -7557.612
Partition EOG090C0D5X / Model: GTR+F+G4 / df: 88 / LogL: -6203.262
Partition EOG090C0853 / Model: GTR+F+G4 / df: 88 / LogL: -5869.518
Partition EOG090C09YT / Model: GTR+F+G4 / df: 88 / LogL: -7415.023
Partition EOG090C07UF / Model: GTR+F+G4 / df: 86 / LogL: -6906.401
Partition EOG090C0D8Y / Model: GTR+F+G4 / df: 88 / LogL: -7984.398
Partition EOG090C09HK / Model: GTR+F+G4 / df: 88 / LogL: -6173.130
Partition EOG090C061N / Model: GTR+F+G4 / df: 88 / LogL: -7164.682
Partition EOG090C0AVW / Model: GTR+F+G4 / df: 88 / LogL: -7056.446
Partition EOG090C0AJF / Model: GTR+F+G4 / df: 88 / LogL: -7410.569
Partition EOG090C0979 / Model: GTR+F+G4 / df: 88 / LogL: -8026.284
Partition EOG090C03OC / Model: GTR+F+G4 / df: 88 / LogL: -8681.889
Partition EOG090C07A1 / Model: GTR+F+G4 / df: 88 / LogL: -7406.912
Partition EOG090C0BXY / Model: GTR+F+G4 / df: 88 / LogL: -6751.811
Partition EOG090C0A45 / Model: GTR+F+G4 / df: 88 / LogL: -7745.886
Partition EOG090C0BIV / Model: GTR+F+G4 / df: 88 / LogL: -7264.225
Partition EOG090C09EJ / Model: GTR+F+G4 / df: 88 / LogL: -6579.053
Partition EOG090C0ACE / Model: GTR+F+G4 / df: 88 / LogL: -5327.788
Partition EOG090C0B0W / Model: GTR+F+G4 / df: 88 / LogL: -6712.898
Partition EOG090C08L3 / Model: GTR+F+G4 / df: 84 / LogL: -7311.504
Partition EOG090C04TR / Model: GTR+F+G4 / df: 88 / LogL: -6453.993
Partition EOG090C09SR / Model: GTR+F+G4 / df: 86 / LogL: -7004.248
Partition EOG090C0A3I / Model: GTR+F+G4 / df: 88 / LogL: -6700.315
Partition EOG090C05V5 / Model: GTR+F+G4 / df: 88 / LogL: -7538.711
Partition EOG090C0942 / Model: GTR+F+G4 / df: 88 / LogL: -5836.978
Partition EOG090C0B2X / Model: GTR+F+G4 / df: 88 / LogL: -5439.706
Partition EOG090C08IP / Model: GTR+F+G4 / df: 88 / LogL: -7150.926
Partition EOG090C0814 / Model: GTR+F+G4 / df: 88 / LogL: -6946.816
Partition EOG090C06OU / Model: GTR+F+G4 / df: 88 / LogL: -7351.814
Partition EOG090C07R2 / Model: GTR+F+G4 / df: 88 / LogL: -7280.061
Partition EOG090C05V7 / Model: GTR+F+G4 / df: 88 / LogL: -6810.640
Partition EOG090C06OH / Model: GTR+F+G4 / df: 88 / LogL: -6617.935
Partition EOG090C0A5R / Model: GTR+F+G4 / df: 88 / LogL: -7121.847
Partition EOG090C04N7 / Model: GTR+F+G4 / df: 88 / LogL: -7161.857
Partition EOG090C09ZT / Model: GTR+F+G4 / df: 88 / LogL: -6657.360
Partition EOG090C06DR / Model: GTR+F+G4 / df: 88 / LogL: -7050.524
Partition EOG090C0BQZ / Model: GTR+F+G4 / df: 88 / LogL: -5170.407
Partition EOG090C091S / Model: GTR+F+G4 / df: 82 / LogL: -6361.181
Partition EOG090C07T9 / Model: GTR+F+G4 / df: 84 / LogL: -7192.231
Partition EOG090C0A75 / Model: GTR+F+G4 / df: 88 / LogL: -5529.052
Partition EOG090C0B6Z / Model: GTR+F+G4 / df: 86 / LogL: -6026.126
Partition EOG090C09U6 / Model: GTR+F+G4 / df: 88 / LogL: -5144.563
Partition EOG090C08VL / Model: GTR+F+G4 / df: 88 / LogL: -6444.575
Partition EOG090C0CQ8 / Model: GTR+F+G4 / df: 88 / LogL: -5414.684
Partition EOG090C0CWR / Model: GTR+F+G4 / df: 88 / LogL: -5151.318
Partition EOG090C088I / Model: GTR+F+G4 / df: 88 / LogL: -5594.059
Partition EOG090C0C96 / Model: GTR+F+G4 / df: 88 / LogL: -5008.543
Partition EOG090C0A7Z / Model: GTR+F+G4 / df: 88 / LogL: -4575.017
Partition EOG090C0ATW / Model: GTR+F+G4 / df: 88 / LogL: -4837.961
Partition EOG090C04B1 / Model: GTR+F+G4 / df: 88 / LogL: -5184.152
Partition EOG090C0ECL / Model: GTR+F+G4 / df: 88 / LogL: -5264.654
Partition EOG090C0E61 / Model: GTR+F+G4 / df: 88 / LogL: -4549.341
Partition EOG090C0COQ / Model: GTR+F+G4 / df: 88 / LogL: -4470.553
Partition EOG090C07VC / Model: GTR+F+G4 / df: 84 / LogL: -6124.000
Partition EOG090C0E0A / Model: GTR+F+G4 / df: 88 / LogL: -4214.049
Partition EOG090C085V / Model: GTR+F+G4 / df: 88 / LogL: -5826.820
Partition EOG090C0B5U / Model: GTR+F+G4 / df: 88 / LogL: -4849.394
Partition EOG090C0910 / Model: GTR+F+G4 / df: 86 / LogL: -6104.323
Partition EOG090C0BFG / Model: GTR+F+G4 / df: 88 / LogL: -5414.956
Partition EOG090C0EW9 / Model: GTR+F+G4 / df: 88 / LogL: -4300.713
Partition EOG090C0BJ8 / Model: GTR+F+G4 / df: 88 / LogL: -4735.599
Partition EOG090C08P2 / Model: GTR+F+G4 / df: 88 / LogL: -5932.489
Partition EOG090C08GX / Model: GTR+F+G4 / df: 84 / LogL: -5838.746
Partition EOG090C0D12 / Model: GTR+F+G4 / df: 88 / LogL: -4598.234
Partition EOG090C09G2 / Model: GTR+F+G4 / df: 78 / LogL: -5872.867
Partition EOG090C0A7L / Model: GTR+F+G4 / df: 88 / LogL: -5916.040
Partition EOG090C0AFE / Model: GTR+F+G4 / df: 88 / LogL: -4847.410
Partition EOG090C05QX / Model: GTR+F+G4 / df: 88 / LogL: -5089.313
Partition EOG090C09E0 / Model: GTR+F+G4 / df: 88 / LogL: -5330.864
Partition EOG090C0AYM / Model: GTR+F+G4 / df: 88 / LogL: -5002.341
Partition EOG090C095H / Model: GTR+F+G4 / df: 88 / LogL: -4801.859
Partition EOG090C0CUT / Model: GTR+F+G4 / df: 88 / LogL: -4270.092
Partition EOG090C0CP2 / Model: GTR+F+G4 / df: 88 / LogL: -5133.786
Partition EOG090C0CL1 / Model: GTR+F+G4 / df: 88 / LogL: -4545.514
Partition EOG090C0DYT / Model: GTR+F+G4 / df: 88 / LogL: -4047.379
Partition EOG090C0CNU / Model: GTR+F+G4 / df: 88 / LogL: -4723.203
Partition EOG090C0BO8 / Model: GTR+F+G4 / df: 88 / LogL: -4191.478
Partition EOG090C0BJH / Model: GTR+F+G4 / df: 88 / LogL: -4961.916
Partition EOG090C0DPN / Model: GTR+F+G4 / df: 88 / LogL: -4644.819
Partition EOG090C0COA / Model: GTR+F+G4 / df: 88 / LogL: -4305.896
Partition EOG090C0CVS / Model: GTR+F+G4 / df: 88 / LogL: -4300.882
Partition EOG090C07KD / Model: GTR+F+G4 / df: 88 / LogL: -5427.380
Partition EOG090C0CC2 / Model: GTR+F+G4 / df: 88 / LogL: -4352.624
Partition EOG090C0CT5 / Model: GTR+F+G4 / df: 88 / LogL: -3922.460
Partition EOG090C0CI2 / Model: GTR+F+G4 / df: 84 / LogL: -3837.801
Partition EOG090C05OB / Model: GTR+F+G4 / df: 88 / LogL: -4589.166
Partition EOG090C0EOX / Model: GTR+F+G4 / df: 88 / LogL: -3814.952
Partition EOG090C0DBT / Model: GTR+F+G4 / df: 88 / LogL: -3422.076
Partition EOG090C0C6Y / Model: GTR+F+G4 / df: 88 / LogL: -3587.885
Partition EOG090C0EQN / Model: GTR+F+G4 / df: 86 / LogL: -3998.179
Partition EOG090C0C82 / Model: GTR+F+G4 / df: 88 / LogL: -3836.455
Partition EOG090C0E66 / Model: GTR+F+G4 / df: 88 / LogL: -3365.917
Partition EOG090C0FO8 / Model: GTR+F+G4 / df: 88 / LogL: -2923.793
Partition EOG090C0DIZ / Model: GTR+F+G4 / df: 88 / LogL: -2958.357
Partition EOG090C0DVF / Model: GTR+F+G4 / df: 88 / LogL: -4369.205
Partition EOG090C0FN4 / Model: GTR+F+G4 / df: 86 / LogL: -3501.413
Partition EOG090C0ERA / Model: GTR+F+G4 / df: 88 / LogL: -3235.445
Partition EOG090C0DC4 / Model: GTR+F+G4 / df: 88 / LogL: -3698.030
Partition EOG090C08JM / Model: GTR+F+G4 / df: 88 / LogL: -3168.489
Partition EOG090C0CNR / Model: GTR+F+G4 / df: 88 / LogL: -3925.392
Partition EOG090C0DHQ / Model: GTR+F+G4 / df: 88 / LogL: -3014.494
Partition EOG090C0DZR / Model: GTR+F+G4 / df: 88 / LogL: -3047.331
Partition EOG090C0DLR / Model: GTR+F+G4 / df: 88 / LogL: -2909.856
Partition EOG090C0D62 / Model: GTR+F+G4 / df: 88 / LogL: -3310.045
Partition EOG090C0DQF / Model: GTR+F+G4 / df: 88 / LogL: -3457.926
Partition EOG090C0BSS / Model: GTR+F+G4 / df: 88 / LogL: -3468.207
Partition EOG090C0EDQ / Model: GTR+F+G4 / df: 88 / LogL: -3191.033
Partition EOG090C0FK5 / Model: GTR+F+G4 / df: 88 / LogL: -2778.618
Partition EOG090C0F5V / Model: GTR+F+G4 / df: 86 / LogL: -3188.387
Partition EOG090C0EQT / Model: GTR+F+G4 / df: 88 / LogL: -2612.082
Partition EOG090C0GEX / Model: GTR+F+G4 / df: 80 / LogL: -2646.648
Partition EOG090C0FJ3 / Model: GTR+F+G4 / df: 88 / LogL: -3166.318
Partition EOG090C0FPV / Model: GTR+F+G4 / df: 88 / LogL: -2777.251
Partition EOG090C0BHC / Model: GTR+F+G4 / df: 88 / LogL: -2861.871
Partition EOG090C0EUQ / Model: GTR+F+G4 / df: 88 / LogL: -2645.467
Partition EOG090C0E9M / Model: GTR+F+G4 / df: 88 / LogL: -2478.003
Partition EOG090C0EZV / Model: GTR+F+G4 / df: 88 / LogL: -2568.116
Partition EOG090C0FDT / Model: GTR+F+G4 / df: 86 / LogL: -2277.097
Partition EOG090C0F6D / Model: GTR+F+G4 / df: 88 / LogL: -2179.780
Partition EOG090C0CAE / Model: GTR+F+G4 / df: 88 / LogL: -2705.208
Partition EOG090C0E67 / Model: GTR+F+G4 / df: 88 / LogL: -2161.841
Partition EOG090C0F0B / Model: GTR+F+G4 / df: 88 / LogL: -1966.191
Partition EOG090C0FTD / Model: GTR+F+G4 / df: 86 / LogL: -1432.533
Partition EOG090C0E5P / Model: GTR+F+G4 / df: 86 / LogL: -2903.454
Partition EOG090C0FVO / Model: GTR+F+G4 / df: 86 / LogL: -1273.235
Partition EOG090C0FJJ / Model: GTR+F+G4 / df: 88 / LogL: -1547.995
Partition EOG090C0FMY / Model: GTR+F+G4 / df: 88 / LogL: -1952.916
Optimal log-likelihood: -2434451.415
--------------------------------------------------------------------
|                SEPARATE TREE SEARCH FOR PARTITIONS               |
--------------------------------------------------------------------
Partition EOG090C00VF / Iterations: 102 / LogL: -28705.8 / Time: 0h:1m:31s
Partition EOG090C07QB / Iterations: 102 / LogL: -23296.2 / Time: 0h:2m:1s
Partition EOG090C00B1 / Iterations: 108 / LogL: -26982.7 / Time: 0h:2m:1s
Partition EOG090C00BT / Iterations: 107 / LogL: -36199.8 / Time: 0h:2m:18s
Partition EOG090C00AN / Iterations: 104 / LogL: -38598.3 / Time: 0h:2m:21s
Partition EOG090C00BE / Iterations: 129 / LogL: -32679 / Time: 0h:2m:29s
Partition EOG090C0087 / Iterations: 155 / LogL: -30602.1 / Time: 0h:2m:47s
Partition EOG090C03Q4 / Iterations: 148 / LogL: -28699.1 / Time: 0h:2m:51s
Partition EOG090C02KW / Iterations: 133 / LogL: -23308 / Time: 0h:3m:1s
Partition EOG090C00HT / Iterations: 123 / LogL: -30582.5 / Time: 0h:3m:10s
Partition EOG090C01T7 / Iterations: 138 / LogL: -22157 / Time: 0h:3m:16s
Partition EOG090C01M7 / Iterations: 139 / LogL: -21098.3 / Time: 0h:3m:35s
Partition EOG090C014P / Iterations: 102 / LogL: -21020 / Time: 0h:3m:40s
Partition EOG090C01VW / Iterations: 143 / LogL: -21016.3 / Time: 0h:3m:41s
Partition EOG090C0114 / Iterations: 111 / LogL: -22820.6 / Time: 0h:3m:43s
Partition EOG090C02EK / Iterations: 102 / LogL: -18908.7 / Time: 0h:3m:45s
Partition EOG090C01BG / Iterations: 102 / LogL: -21706.8 / Time: 0h:3m:54s
Partition EOG090C027E / Iterations: 184 / LogL: -24391.9 / Time: 0h:4m:2s
Partition EOG090C01QP / Iterations: 116 / LogL: -18341.6 / Time: 0h:4m:9s
Partition EOG090C00HJ / Iterations: 115 / LogL: -23347 / Time: 0h:4m:13s
Partition EOG090C016M / Iterations: 105 / LogL: -23549.4 / Time: 0h:4m:18s
Partition EOG090C035W / Iterations: 106 / LogL: -17260.7 / Time: 0h:4m:20s
Partition EOG090C01CW / Iterations: 126 / LogL: -17616.8 / Time: 0h:4m:29s
Partition EOG090C00E9 / Iterations: 103 / LogL: -24508 / Time: 0h:4m:30s
Partition EOG090C022Z / Iterations: 133 / LogL: -14533.6 / Time: 0h:4m:41s
Partition EOG090C01O3 / Iterations: 102 / LogL: -17406.1 / Time: 0h:4m:41s
Partition EOG090C02AS / Iterations: 133 / LogL: -17678.4 / Time: 0h:4m:50s
Partition EOG090C04FD / Iterations: 102 / LogL: -16674.9 / Time: 0h:4m:51s
Partition EOG090C01AQ / Iterations: 105 / LogL: -16207.3 / Time: 0h:4m:53s
Partition EOG090C010X / Iterations: 124 / LogL: -15318.3 / Time: 0h:5m:3s
Partition EOG090C07E7 / Iterations: 103 / LogL: -14953.1 / Time: 0h:5m:5s
Partition EOG090C02S2 / Iterations: 105 / LogL: -16520.7 / Time: 0h:5m:6s
Partition EOG090C027B / Iterations: 103 / LogL: -15660.6 / Time: 0h:5m:14s
Partition EOG090C0775 / Iterations: 108 / LogL: -14922.4 / Time: 0h:5m:21s
Partition EOG090C0C28 / Iterations: 103 / LogL: -15640.1 / Time: 0h:5m:24s
Partition EOG090C02QR / Iterations: 118 / LogL: -16276.3 / Time: 0h:5m:25s
Partition EOG090C02TX / Iterations: 106 / LogL: -15415.1 / Time: 0h:5m:27s
Partition EOG090C037V / Iterations: 102 / LogL: -14046.8 / Time: 0h:5m:38s
Partition EOG090C02JH / Iterations: 110 / LogL: -16865.6 / Time: 0h:5m:40s
Partition EOG090C039G / Iterations: 103 / LogL: -15743.3 / Time: 0h:5m:41s
Partition EOG090C03H4 / Iterations: 132 / LogL: -17686.5 / Time: 0h:5m:48s
Partition EOG090C034S / Iterations: 108 / LogL: -15284.4 / Time: 0h:5m:53s
Partition EOG090C042A / Iterations: 103 / LogL: -14504.8 / Time: 0h:5m:58s
Partition EOG090C05L0 / Iterations: 105 / LogL: -13005.7 / Time: 0h:5m:58s
Partition EOG090C02FU / Iterations: 102 / LogL: -15700.8 / Time: 0h:6m:8s
Partition EOG090C02D8 / Iterations: 106 / LogL: -18384 / Time: 0h:6m:11s
Partition EOG090C016S / Iterations: 102 / LogL: -13570.6 / Time: 0h:6m:12s
Partition EOG090C03FG / Iterations: 163 / LogL: -15262.4 / Time: 0h:6m:12s
Partition EOG090C0612 / Iterations: 102 / LogL: -11915.9 / Time: 0h:6m:22s
Partition EOG090C04JE / Iterations: 123 / LogL: -14691 / Time: 0h:6m:27s
Partition EOG090C03FJ / Iterations: 119 / LogL: -11827.3 / Time: 0h:6m:34s
Partition EOG090C01EW / Iterations: 106 / LogL: -13329.2 / Time: 0h:6m:40s
Partition EOG090C09VY / Iterations: 168 / LogL: -14173.2 / Time: 0h:6m:44s
Partition EOG090C04RC / Iterations: 115 / LogL: -12262.1 / Time: 0h:6m:45s
Partition EOG090C01NW / Iterations: 125 / LogL: -13758.1 / Time: 0h:6m:46s
Partition EOG090C04V7 / Iterations: 131 / LogL: -12060.4 / Time: 0h:6m:51s
Partition EOG090C04H0 / Iterations: 137 / LogL: -13256.5 / Time: 0h:6m:59s
Partition EOG090C0349 / Iterations: 110 / LogL: -13920.9 / Time: 0h:7m:9s
Partition EOG090C053D / Iterations: 103 / LogL: -10735.9 / Time: 0h:7m:10s
Partition EOG090C059D / Iterations: 104 / LogL: -10406.8 / Time: 0h:7m:11s
Partition EOG090C00SW / Iterations: 111 / LogL: -13450.4 / Time: 0h:7m:15s
Partition EOG090C031H / Iterations: 102 / LogL: -15398.5 / Time: 0h:7m:16s
Partition EOG090C01O8 / Iterations: 188 / LogL: -13518 / Time: 0h:7m:16s
Partition EOG090C03TA / Iterations: 127 / LogL: -11822.9 / Time: 0h:7m:32s
Partition EOG090C0578 / Iterations: 205 / LogL: -11139.4 / Time: 0h:7m:34s
Partition EOG090C05XW / Iterations: 105 / LogL: -12930.3 / Time: 0h:7m:36s
Partition EOG090C065C / Iterations: 105 / LogL: -11493.4 / Time: 0h:7m:37s
Partition EOG090C0764 / Iterations: 103 / LogL: -9497.19 / Time: 0h:7m:39s
Partition EOG090C03F4 / Iterations: 106 / LogL: -10643.9 / Time: 0h:7m:41s
Partition EOG090C04QC / Iterations: 102 / LogL: -9617.28 / Time: 0h:7m:41s
Partition EOG090C03MY / Iterations: 103 / LogL: -11152.6 / Time: 0h:7m:55s
Partition EOG090C050C / Iterations: 170 / LogL: -10267.5 / Time: 0h:7m:59s
Partition EOG090C02XJ / Iterations: 107 / LogL: -10031.6 / Time: 0h:8m:2s
Partition EOG090C02W1 / Iterations: 117 / LogL: -13749.2 / Time: 0h:8m:3s
Partition EOG090C031J / Iterations: 102 / LogL: -13268.9 / Time: 0h:8m:4s
Partition EOG090C048B / Iterations: 121 / LogL: -10643.6 / Time: 0h:8m:4s
Partition EOG090C02BD / Iterations: 127 / LogL: -12761.7 / Time: 0h:8m:11s
Partition EOG090C09YB / Iterations: 109 / LogL: -9789.02 / Time: 0h:8m:22s
Partition EOG090C02GG / Iterations: 108 / LogL: -11415.6 / Time: 0h:8m:22s
Partition EOG090C063X / Iterations: 111 / LogL: -9160.6 / Time: 0h:8m:26s
Partition EOG090C06UT / Iterations: 113 / LogL: -8925.39 / Time: 0h:8m:28s
Partition EOG090C04SN / Iterations: 118 / LogL: -10975.2 / Time: 0h:8m:35s
Partition EOG090C05G3 / Iterations: 246 / LogL: -11553.7 / Time: 0h:8m:37s
Partition EOG090C01LV / Iterations: 107 / LogL: -14824.8 / Time: 0h:8m:44s
Partition EOG090C07EK / Iterations: 190 / LogL: -8723.45 / Time: 0h:8m:44s
Partition EOG090C01W9 / Iterations: 109 / LogL: -8807.67 / Time: 0h:8m:46s
Partition EOG090C05N2 / Iterations: 106 / LogL: -10162.6 / Time: 0h:8m:56s
Partition EOG090C08E3 / Iterations: 108 / LogL: -9510.46 / Time: 0h:8m:57s
Partition EOG090C05AA / Iterations: 189 / LogL: -10889.5 / Time: 0h:9m:1s
Partition EOG090C0A60 / Iterations: 259 / LogL: -9317.24 / Time: 0h:9m:4s
Partition EOG090C05LN / Iterations: 184 / LogL: -9368.64 / Time: 0h:9m:5s
Partition EOG090C07DE / Iterations: 144 / LogL: -9624.59 / Time: 0h:9m:9s
Partition EOG090C03SO / Iterations: 148 / LogL: -8022.92 / Time: 0h:9m:11s
Partition EOG090C06M4 / Iterations: 119 / LogL: -10496.8 / Time: 0h:9m:21s
Partition EOG090C07FM / Iterations: 119 / LogL: -8425.05 / Time: 0h:9m:23s
Partition EOG090C06E3 / Iterations: 105 / LogL: -10303.3 / Time: 0h:9m:24s
Partition EOG090C09UD / Iterations: 125 / LogL: -8571.09 / Time: 0h:9m:26s
Partition EOG090C05A5 / Iterations: 199 / LogL: -7743.02 / Time: 0h:9m:27s
Partition EOG090C05QZ / Iterations: 102 / LogL: -9223.61 / Time: 0h:9m:28s
Partition EOG090C06GH / Iterations: 103 / LogL: -9384.45 / Time: 0h:9m:30s
Partition EOG090C01S4 / Iterations: 102 / LogL: -9415.37 / Time: 0h:9m:38s
Partition EOG090C05SZ / Iterations: 205 / LogL: -9182.92 / Time: 0h:9m:42s
Partition EOG090C084P / Iterations: 102 / LogL: -8274.35 / Time: 0h:9m:42s
Partition EOG090C07YF / Iterations: 106 / LogL: -8150.45 / Time: 0h:9m:44s
Partition EOG090C052V / Iterations: 115 / LogL: -11014.7 / Time: 0h:9m:45s
Partition EOG090C08Y7 / Iterations: 106 / LogL: -7762.41 / Time: 0h:9m:49s
Partition EOG090C06G0 / Iterations: 139 / LogL: -8220.59 / Time: 0h:9m:54s
Partition EOG090C05G1 / Iterations: 127 / LogL: -9773.71 / Time: 0h:10m:2s
Partition EOG090C0737 / Iterations: 158 / LogL: -7514.75 / Time: 0h:10m:7s
Partition EOG090C0A64 / Iterations: 224 / LogL: -7059.62 / Time: 0h:10m:7s
Partition EOG090C08HB / Iterations: 147 / LogL: -8753.57 / Time: 0h:10m:7s
Partition EOG090C06YQ / Iterations: 117 / LogL: -8867.93 / Time: 0h:10m:9s
Partition EOG090C07T8 / Iterations: 102 / LogL: -9310.3 / Time: 0h:10m:12s
