IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/permissive/permissive.nex -S ../res/iqtree/permissive/permissive.nex -m GTR+G --prefix loci
Seed:    665328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 11:03:18 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/permissive/permissive.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/permissive/permissive.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 309072 columns, 109885 distinct patterns
91741 parsimony-informative, 62433 singleton sites, 154898 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    3.31%    failed      0.00%
   2  AkaNud    3.98%    passed     96.28%
   3  ArtSko    3.44%    passed     94.77%
   4  A_test    3.29%    failed      0.00%
   5  BatMar    6.97%    passed     44.74%
   6  BovDia    2.19%    passed     32.86%
   7  BovVar    2.06%    passed     35.95%
   8  ChaAce    6.16%    passed     59.53%
   9  ChaWil    1.00%    passed     53.07%
  10  ChiDew    2.92%    passed     59.29%
  11  CotGob    3.94%    failed      0.00%
  12  CryAnt    1.16%    passed     60.30%
  13  DisMaw    0.15%    passed     73.30%
  14  DolLon    3.47%    passed     84.60%
  15  EleMac    2.44%    failed      0.00%
  16  G_acul    4.57%    failed      0.00%
  17  GobGib    2.97%    passed      6.55%
  18  GymAcu    3.33%    passed     70.13%
  19  HarAnt    2.21%    passed     75.29%
  20  HarKer    6.18%    passed     85.30%
  21  H_come   16.47%    failed      0.00%
  22  HisVel    1.21%    passed     83.29%
  23  LepLar    7.55%    passed     16.26%
  24  LepNud    0.77%    passed     71.42%
  25  LepSqu    4.59%    passed     29.33%
  26  M_arma    3.07%    failed      0.00%
  27  NotRos    1.76%    passed     89.66%
  28  O_lati    6.81%    failed      3.22%
  29  PagMac    1.17%    passed     77.24%
  30  PatGun    4.34%    passed     93.76%
  31  P_fluv    2.76%    failed      0.00%
  32  PleAnt    8.15%    failed      3.90%
  33  P_magn   17.85%    failed      0.00%
  34  PseGeo    1.89%    passed     68.18%
  35  S_nigr    5.86%    failed      0.00%
  36  TreBer    1.28%    passed     50.11%
  37  TreHan    2.78%    passed     43.07%
  38  TreLoe    0.48%    passed     56.68%
  39  TreSco    4.83%    passed     93.39%
  40  T_rubr    7.52%    failed      0.00%
  41  VomInf    2.46%    passed     86.06%
****  TOTAL     4.13%  13 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 200 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition EOG090C0AVW / Model: GTR+F+G4 / df: 88 / LogL: -7061.826
Partition EOG090C0AJF / Model: GTR+F+G4 / df: 88 / LogL: -7401.077
Partition EOG090C07A1 / Model: GTR+F+G4 / df: 88 / LogL: -7412.298
Partition EOG090C0979 / Model: GTR+F+G4 / df: 88 / LogL: -8027.436
Partition EOG090C03OC / Model: GTR+F+G4 / df: 88 / LogL: -8666.538
Partition EOG090C0BXY / Model: GTR+F+G4 / df: 88 / LogL: -6705.349
Partition EOG090C0A45 / Model: GTR+F+G4 / df: 88 / LogL: -7763.705
Partition EOG090C0BIV / Model: GTR+F+G4 / df: 88 / LogL: -7277.111
Partition EOG090C0ACE / Model: GTR+F+G4 / df: 88 / LogL: -5318.574
Partition EOG090C09EJ / Model: GTR+F+G4 / df: 88 / LogL: -6564.686
Partition EOG090C0B0W / Model: GTR+F+G4 / df: 88 / LogL: -6708.336
Partition EOG090C08L3 / Model: GTR+F+G4 / df: 84 / LogL: -7325.596
Partition EOG090C04TR / Model: GTR+F+G4 / df: 88 / LogL: -6458.146
Partition EOG090C09SR / Model: GTR+F+G4 / df: 86 / LogL: -7009.493
Partition EOG090C05V5 / Model: GTR+F+G4 / df: 88 / LogL: -7580.407
Partition EOG090C0A3I / Model: GTR+F+G4 / df: 88 / LogL: -6700.436
Partition EOG090C0942 / Model: GTR+F+G4 / df: 88 / LogL: -5836.838
Partition EOG090C0B2X / Model: GTR+F+G4 / df: 88 / LogL: -5444.100
Partition EOG090C06OU / Model: GTR+F+G4 / df: 88 / LogL: -7360.726
Partition EOG090C08IP / Model: GTR+F+G4 / df: 88 / LogL: -7161.686
Partition EOG090C0814 / Model: GTR+F+G4 / df: 88 / LogL: -6944.458
Partition EOG090C07R2 / Model: GTR+F+G4 / df: 88 / LogL: -7275.209
Partition EOG090C05V7 / Model: GTR+F+G4 / df: 88 / LogL: -6830.949
Partition EOG090C04N7 / Model: GTR+F+G4 / df: 88 / LogL: -7150.025
Partition EOG090C0A5R / Model: GTR+F+G4 / df: 88 / LogL: -7112.714
Partition EOG090C09ZT / Model: GTR+F+G4 / df: 88 / LogL: -6674.204
Partition EOG090C091S / Model: GTR+F+G4 / df: 82 / LogL: -6359.453
Partition EOG090C0BQZ / Model: GTR+F+G4 / df: 88 / LogL: -5170.988
Partition EOG090C0A75 / Model: GTR+F+G4 / df: 88 / LogL: -5523.220
Partition EOG090C06DR / Model: GTR+F+G4 / df: 88 / LogL: -7042.059
Partition EOG090C07T9 / Model: GTR+F+G4 / df: 84 / LogL: -7205.658
Partition EOG090C0B6Z / Model: GTR+F+G4 / df: 86 / LogL: -6016.686
Partition EOG090C09U6 / Model: GTR+F+G4 / df: 88 / LogL: -5153.340
Partition EOG090C08VL / Model: GTR+F+G4 / df: 88 / LogL: -6464.330
Partition EOG090C0CQ8 / Model: GTR+F+G4 / df: 88 / LogL: -5422.809
Partition EOG090C0C96 / Model: GTR+F+G4 / df: 88 / LogL: -5012.997
Partition EOG090C0ECL / Model: GTR+F+G4 / df: 88 / LogL: -5270.953
Partition EOG090C0A7Z / Model: GTR+F+G4 / df: 88 / LogL: -4586.634
Partition EOG090C0CWR / Model: GTR+F+G4 / df: 88 / LogL: -5179.169
Partition EOG090C0E61 / Model: GTR+F+G4 / df: 88 / LogL: -4558.000
Partition EOG090C0E0A / Model: GTR+F+G4 / df: 88 / LogL: -4212.876
Partition EOG090C0ATW / Model: GTR+F+G4 / df: 88 / LogL: -4826.365
Partition EOG090C0910 / Model: GTR+F+G4 / df: 86 / LogL: -6070.526
Partition EOG090C08GX / Model: GTR+F+G4 / df: 84 / LogL: -5847.298
Partition EOG090C0BJ8 / Model: GTR+F+G4 / df: 88 / LogL: -4730.777
Partition EOG090C08P2 / Model: GTR+F+G4 / df: 88 / LogL: -5932.948
Partition EOG090C0BFG / Model: GTR+F+G4 / df: 88 / LogL: -5422.755
Partition EOG090C05QX / Model: GTR+F+G4 / df: 88 / LogL: -5097.011
Partition EOG090C0A7L / Model: GTR+F+G4 / df: 88 / LogL: -5846.618
Partition EOG090C09G2 / Model: GTR+F+G4 / df: 78 / LogL: -5890.321
Partition EOG090C0AFE / Model: GTR+F+G4 / df: 88 / LogL: -4844.678
Partition EOG090C0D12 / Model: GTR+F+G4 / df: 88 / LogL: -4630.032
Partition EOG090C09E0 / Model: GTR+F+G4 / df: 88 / LogL: -5327.038
Partition EOG090C0AYM / Model: GTR+F+G4 / df: 88 / LogL: -4969.696
Partition EOG090C0CUT / Model: GTR+F+G4 / df: 88 / LogL: -4272.704
Partition EOG090C095H / Model: GTR+F+G4 / df: 88 / LogL: -4801.059
Partition EOG090C0DYT / Model: GTR+F+G4 / df: 88 / LogL: -4041.164
Partition EOG090C0CP2 / Model: GTR+F+G4 / df: 88 / LogL: -5131.505
Partition EOG090C0CL1 / Model: GTR+F+G4 / df: 88 / LogL: -4528.908
Partition EOG090C0BJH / Model: GTR+F+G4 / df: 88 / LogL: -4951.598
Partition EOG090C0BO8 / Model: GTR+F+G4 / df: 88 / LogL: -4189.692
Partition EOG090C0CNU / Model: GTR+F+G4 / df: 88 / LogL: -4713.069
Partition EOG090C0DPN / Model: GTR+F+G4 / df: 88 / LogL: -4629.965
Partition EOG090C07KD / Model: GTR+F+G4 / df: 88 / LogL: -5423.673
Partition EOG090C0CI2 / Model: GTR+F+G4 / df: 84 / LogL: -3835.390
Partition EOG090C0EOX / Model: GTR+F+G4 / df: 88 / LogL: -3821.722
Partition EOG090C0C6Y / Model: GTR+F+G4 / df: 88 / LogL: -3591.381
Partition EOG090C0EQN / Model: GTR+F+G4 / df: 86 / LogL: -4004.743
Partition EOG090C0DVF / Model: GTR+F+G4 / df: 88 / LogL: -4387.842
Partition EOG090C0ERA / Model: GTR+F+G4 / df: 88 / LogL: -3231.832
Partition EOG090C0C82 / Model: GTR+F+G4 / df: 88 / LogL: -3834.395
Partition EOG090C0BSS / Model: GTR+F+G4 / df: 88 / LogL: -3477.083
Partition EOG090C0CNR / Model: GTR+F+G4 / df: 88 / LogL: -3922.100
Partition EOG090C0EDQ / Model: GTR+F+G4 / df: 88 / LogL: -3189.698
Partition EOG090C0D62 / Model: GTR+F+G4 / df: 88 / LogL: -3316.368
Partition EOG090C0BHC / Model: GTR+F+G4 / df: 88 / LogL: -2865.765
Partition EOG090C0FJ3 / Model: GTR+F+G4 / df: 88 / LogL: -3159.545
Partition EOG090C0E5P / Model: GTR+F+G4 / df: 86 / LogL: -2899.362
Partition EOG090C0DZR / Model: GTR+F+G4 / df: 88 / LogL: -3051.829
Optimal log-likelihood: -2038904.994
--------------------------------------------------------------------
|                SEPARATE TREE SEARCH FOR PARTITIONS               |
--------------------------------------------------------------------
Partition EOG090C00VF / Iterations: 103 / LogL: -28705.8 / Time: 0h:1m:24s
Partition EOG090C02KW / Iterations: 115 / LogL: -23308 / Time: 0h:1m:41s
Partition EOG090C07QB / Iterations: 110 / LogL: -23296.2 / Time: 0h:2m:0s
Partition EOG090C00BT / Iterations: 102 / LogL: -36199.8 / Time: 0h:2m:3s
Partition EOG090C00AN / Iterations: 103 / LogL: -38598.4 / Time: 0h:2m:3s
Partition EOG090C0087 / Iterations: 129 / LogL: -30602.1 / Time: 0h:2m:20s
Partition EOG090C00HT / Iterations: 102 / LogL: -30582.5 / Time: 0h:2m:26s
Partition EOG090C03Q4 / Iterations: 126 / LogL: -28699.1 / Time: 0h:2m:27s
Partition EOG090C00BE / Iterations: 134 / LogL: -32679 / Time: 0h:2m:28s
Partition EOG090C01T7 / Iterations: 134 / LogL: -22157 / Time: 0h:2m:50s
Partition EOG090C014P / Iterations: 102 / LogL: -21020.1 / Time: 0h:2m:51s
Partition EOG090C027E / Iterations: 104 / LogL: -24391.9 / Time: 0h:2m:54s
Partition EOG090C01M7 / Iterations: 128 / LogL: -21098.3 / Time: 0h:2m:59s
Partition EOG090C01BG / Iterations: 102 / LogL: -21706.8 / Time: 0h:3m:6s
Partition EOG090C01QP / Iterations: 103 / LogL: -18341.6 / Time: 0h:3m:13s
Partition EOG090C02EK / Iterations: 137 / LogL: -18908.7 / Time: 0h:3m:18s
Partition EOG090C00HJ / Iterations: 154 / LogL: -23347 / Time: 0h:3m:21s
Partition EOG090C016M / Iterations: 104 / LogL: -23549.4 / Time: 0h:3m:28s
Partition EOG090C035W / Iterations: 102 / LogL: -17260.7 / Time: 0h:3m:33s
Partition EOG090C01CW / Iterations: 136 / LogL: -17616.8 / Time: 0h:3m:45s
Partition EOG090C01O3 / Iterations: 102 / LogL: -17406.1 / Time: 0h:3m:48s
Partition EOG090C02AS / Iterations: 120 / LogL: -17678.4 / Time: 0h:3m:51s
Partition EOG090C022Z / Iterations: 119 / LogL: -14533.6 / Time: 0h:3m:52s
Partition EOG090C01AQ / Iterations: 103 / LogL: -16207.3 / Time: 0h:3m:59s
Partition EOG090C02S2 / Iterations: 104 / LogL: -16520.7 / Time: 0h:4m:5s
Partition EOG090C07E7 / Iterations: 103 / LogL: -14953.1 / Time: 0h:4m:9s
Partition EOG090C010X / Iterations: 130 / LogL: -15318.2 / Time: 0h:4m:10s
Partition EOG090C027B / Iterations: 105 / LogL: -15660.6 / Time: 0h:4m:21s
Partition EOG090C0C28 / Iterations: 102 / LogL: -15640 / Time: 0h:4m:26s
Partition EOG090C0775 / Iterations: 104 / LogL: -14922.4 / Time: 0h:4m:27s
Partition EOG090C02TX / Iterations: 104 / LogL: -15415.1 / Time: 0h:4m:28s
Partition EOG090C02QR / Iterations: 123 / LogL: -16276.3 / Time: 0h:4m:32s
Partition EOG090C02JH / Iterations: 104 / LogL: -16865.6 / Time: 0h:4m:43s
Partition EOG090C037V / Iterations: 108 / LogL: -14046.8 / Time: 0h:4m:43s
Partition EOG090C039G / Iterations: 106 / LogL: -15743.3 / Time: 0h:4m:46s
Partition EOG090C034S / Iterations: 102 / LogL: -15284.4 / Time: 0h:4m:52s
Partition EOG090C05L0 / Iterations: 114 / LogL: -13005.7 / Time: 0h:5m:4s
Partition EOG090C02FU / Iterations: 122 / LogL: -15700.8 / Time: 0h:5m:9s
Partition EOG090C042A / Iterations: 128 / LogL: -14504.8 / Time: 0h:5m:10s
Partition EOG090C0612 / Iterations: 105 / LogL: -11915.9 / Time: 0h:5m:13s
Partition EOG090C03FJ / Iterations: 102 / LogL: -11827.3 / Time: 0h:5m:14s
Partition EOG090C09VY / Iterations: 102 / LogL: -14173.2 / Time: 0h:5m:15s
Partition EOG090C03FG / Iterations: 204 / LogL: -15262.4 / Time: 0h:5m:26s
Partition EOG090C04V7 / Iterations: 104 / LogL: -12060.4 / Time: 0h:5m:36s
Partition EOG090C04RC / Iterations: 104 / LogL: -12262.1 / Time: 0h:5m:38s
Partition EOG090C01NW / Iterations: 164 / LogL: -13758.1 / Time: 0h:5m:38s
Partition EOG090C04H0 / Iterations: 104 / LogL: -13256.5 / Time: 0h:5m:39s
Partition EOG090C0349 / Iterations: 112 / LogL: -13920.9 / Time: 0h:5m:46s
Partition EOG090C00SW / Iterations: 114 / LogL: -13450.4 / Time: 0h:5m:58s
Partition EOG090C059D / Iterations: 102 / LogL: -10406.8 / Time: 0h:6m:2s
Partition EOG090C053D / Iterations: 115 / LogL: -10735.9 / Time: 0h:6m:6s
Partition EOG090C031H / Iterations: 118 / LogL: -15398.5 / Time: 0h:6m:7s
Partition EOG090C05XW / Iterations: 103 / LogL: -12930.3 / Time: 0h:6m:12s
Partition EOG090C01O8 / Iterations: 218 / LogL: -13518 / Time: 0h:6m:13s
Partition EOG090C03TA / Iterations: 139 / LogL: -11822.9 / Time: 0h:6m:15s
Partition EOG090C0578 / Iterations: 217 / LogL: -11139.4 / Time: 0h:6m:18s
Partition EOG090C0764 / Iterations: 105 / LogL: -9497.19 / Time: 0h:6m:30s
Partition EOG090C065C / Iterations: 102 / LogL: -11493.4 / Time: 0h:6m:30s
Partition EOG090C03F4 / Iterations: 105 / LogL: -10643.9 / Time: 0h:6m:38s
Partition EOG090C050C / Iterations: 111 / LogL: -10267.5 / Time: 0h:6m:38s
Partition EOG090C04QC / Iterations: 121 / LogL: -9617.29 / Time: 0h:6m:38s
Partition EOG090C03MY / Iterations: 108 / LogL: -11152.6 / Time: 0h:6m:38s
Partition EOG090C048B / Iterations: 108 / LogL: -10643.6 / Time: 0h:6m:42s
Partition EOG090C02XJ / Iterations: 108 / LogL: -10031.6 / Time: 0h:6m:45s
Partition EOG090C031J / Iterations: 108 / LogL: -13268.9 / Time: 0h:6m:53s
Partition EOG090C09YB / Iterations: 105 / LogL: -9789.01 / Time: 0h:6m:57s
Partition EOG090C063X / Iterations: 103 / LogL: -9160.62 / Time: 0h:6m:59s
Partition EOG090C06UT / Iterations: 102 / LogL: -8925.37 / Time: 0h:7m:0s
Partition EOG090C07EK / Iterations: 104 / LogL: -8723.45 / Time: 0h:7m:1s
Partition EOG090C04SN / Iterations: 106 / LogL: -10975.2 / Time: 0h:7m:3s
Partition EOG090C02GG / Iterations: 132 / LogL: -11415.6 / Time: 0h:7m:5s
Partition EOG090C01W9 / Iterations: 106 / LogL: -8807.66 / Time: 0h:7m:18s
Partition EOG090C05AA / Iterations: 120 / LogL: -10889.5 / Time: 0h:7m:19s
Partition EOG090C05N2 / Iterations: 111 / LogL: -10162.6 / Time: 0h:7m:20s
Partition EOG090C08E3 / Iterations: 119 / LogL: -9510.47 / Time: 0h:7m:22s
Partition EOG090C05LN / Iterations: 138 / LogL: -9368.69 / Time: 0h:7m:25s
Partition EOG090C07DE / Iterations: 147 / LogL: -9624.59 / Time: 0h:7m:29s
Partition EOG090C01LV / Iterations: 205 / LogL: -14824.7 / Time: 0h:7m:33s
Partition EOG090C06M4 / Iterations: 105 / LogL: -10496.8 / Time: 0h:7m:40s
Partition EOG090C03SO / Iterations: 133 / LogL: -8022.91 / Time: 0h:7m:42s
Partition EOG090C07FM / Iterations: 103 / LogL: -8425.05 / Time: 0h:7m:43s
Partition EOG090C06E3 / Iterations: 103 / LogL: -10303.3 / Time: 0h:7m:50s
Partition EOG090C09UD / Iterations: 125 / LogL: -8571.09 / Time: 0h:7m:51s
Partition EOG090C05A5 / Iterations: 178 / LogL: -7743.02 / Time: 0h:7m:53s
Partition EOG090C05QZ / Iterations: 102 / LogL: -9223.61 / Time: 0h:7m:58s
Partition EOG090C05SZ / Iterations: 167 / LogL: -9182.91 / Time: 0h:7m:58s
Partition EOG090C06GH / Iterations: 129 / LogL: -9384.45 / Time: 0h:8m:3s
Partition EOG090C01S4 / Iterations: 121 / LogL: -9415.37 / Time: 0h:8m:3s
Partition EOG090C0A60 / Iterations: 393 / LogL: -9316.71 / Time: 0h:8m:6s
Partition EOG090C084P / Iterations: 102 / LogL: -8274.35 / Time: 0h:8m:9s
Partition EOG090C07YF / Iterations: 102 / LogL: -8150.45 / Time: 0h:8m:10s
Partition EOG090C0A64 / Iterations: 111 / LogL: -7059.62 / Time: 0h:8m:11s
Partition EOG090C052V / Iterations: 105 / LogL: -11014.6 / Time: 0h:8m:14s
Partition EOG090C0737 / Iterations: 105 / LogL: -7514.75 / Time: 0h:8m:21s
Partition EOG090C06G0 / Iterations: 115 / LogL: -8220.58 / Time: 0h:8m:22s
Partition EOG090C08HB / Iterations: 102 / LogL: -8753.56 / Time: 0h:8m:24s
Partition EOG090C06YQ / Iterations: 106 / LogL: -8867.93 / Time: 0h:8m:28s
Partition EOG090C05MB / Iterations: 120 / LogL: -9115.76 / Time: 0h:8m:32s
Partition EOG090C07T8 / Iterations: 109 / LogL: -9310.31 / Time: 0h:8m:32s
Partition EOG090C08Y7 / Iterations: 202 / LogL: -7762.4 / Time: 0h:8m:33s
Partition EOG090C0DPY / Iterations: 102 / LogL: -8281.46 / Time: 0h:8m:45s
Partition EOG090C08HD / Iterations: 102 / LogL: -7720.6 / Time: 0h:8m:46s
Partition EOG090C05VD / Iterations: 106 / LogL: -7692.21 / Time: 0h:8m:47s
Partition EOG090C0A9Z / Iterations: 176 / LogL: -7094.57 / Time: 0h:8m:47s
Partition EOG090C078W / Iterations: 177 / LogL: -9027.8 / Time: 0h:8m:48s
Partition EOG090C084B / Iterations: 111 / LogL: -8929.5 / Time: 0h:8m:49s
Partition EOG090C087X / Iterations: 102 / LogL: -8351.21 / Time: 0h:9m:1s
Partition EOG090C07AW / Iterations: 102 / LogL: -6545.63 / Time: 0h:9m:3s
Partition EOG090C06TR / Iterations: 123 / LogL: -8193.32 / Time: 0h:9m:3s
Partition EOG090C04IP / Iterations: 123 / LogL: -10230.7 / Time: 0h:9m:4s
Partition EOG090C06D6 / Iterations: 178 / LogL: -9279.41 / Time: 0h:9m:14s
Partition EOG090C05S6 / Iterations: 364 / LogL: -8245.8 / Time: 0h:9m:20s
Partition EOG090C0A9E / Iterations: 138 / LogL: -7547.35 / Time: 0h:9m:23s
Partition EOG090C0853 / Iterations: 144 / LogL: -5854.77 / Time: 0h:9m:26s
Partition EOG090C0DCG / Iterations: 217 / LogL: -6267.75 / Time: 0h:9m:28s
Partition EOG090C0D8Y / Iterations: 106 / LogL: -7946.47 / Time: 0h:9m:30s
Partition EOG090C0D5X / Iterations: 180 / LogL: -6189.51 / Time: 0h:9m:30s
Partition EOG090C07UF / Iterations: 174 / LogL: -6884.76 / Time: 0h:9m:32s
Partition EOG090C05G1 / Iterations: 561 / LogL: -9773.7 / Time: 0h:9m:33s
Partition EOG090C061N / Iterations: 107 / LogL: -7149.54 / Time: 0h:9m:35s
Partition EOG090C09HK / Iterations: 105 / LogL: -6154.77 / Time: 0h:9m:39s
Partition EOG090C0AJF / Iterations: 104 / LogL: -7381.35 / Time: 0h:9m:44s
Partition EOG090C0979 / Iterations: 105 / LogL: -8011.73 / Time: 0h:9m:46s
Partition EOG090C07A1 / Iterations: 141 / LogL: -7383.29 / Time: 0h:9m:50s
Partition EOG090C0A45 / Iterations: 127 / LogL: -7725.02 / Time: 0h:9m:53s
Partition EOG090C0BIV / Iterations: 103 / LogL: -7236.11 / Time: 0h:9m:54s
Partition EOG090C03OC / Iterations: 167 / LogL: -8649.7 / Time: 0h:9m:55s
Partition EOG090C0BXY / Iterations: 141 / LogL: -6694.3 / Time: 0h:9m:55s
Partition EOG090C0AVW / Iterations: 206 / LogL: -7046.02 / Time: 0h:9m:56s
Partition EOG090C0B0W / Iterations: 129 / LogL: -6704.21 / Time: 0h:10m:5s
Partition EOG090C0ACE / Iterations: 135 / LogL: -5313.34 / Time: 0h:10m:6s
Partition EOG090C09EJ / Iterations: 179 / LogL: -6551.73 / Time: 0h:10m:8s
Partition EOG090C09SR / Iterations: 108 / LogL: -6993.68 / Time: 0h:10m:9s
Partition EOG090C08L3 / Iterations: 111 / LogL: -7304.59 / Time: 0h:10m:9s
Partition EOG090C04TR / Iterations: 103 / LogL: -6429.78 / Time: 0h:10m:9s
Partition EOG090C0A3I / Iterations: 105 / LogL: -6681.36 / Time: 0h:10m:9s
Partition EOG090C05V5 / Iterations: 147 / LogL: -7527.91 / Time: 0h:10m:14s
Partition EOG090C0B2X / Iterations: 102 / LogL: -5427.49 / Time: 0h:10m:20s
Partition EOG090C06OU / Iterations: 107 / LogL: -7332.71 / Time: 0h:10m:20s
Partition EOG090C07R2 / Iterations: 103 / LogL: -7272.71 / Time: 0h:10m:21s
Partition EOG090C08IP / Iterations: 109 / LogL: -7115.01 / Time: 0h:10m:23s
Partition EOG090C0942 / Iterations: 113 / LogL: -5822.49 / Time: 0h:10m:24s
Partition EOG090C05V7 / Iterations: 165 / LogL: -6796.95 / Time: 0h:10m:29s
Partition EOG090C0814 / Iterations: 153 / LogL: -6931.58 / Time: 0h:10m:30s
Partition EOG090C04N7 / Iterations: 136 / LogL: -7142.68 / Time: 0h:10m:31s
Partition EOG090C06DR / Iterations: 105 / LogL: -7033.79 / Time: 0h:10m:34s
Partition EOG090C091S / Iterations: 103 / LogL: -6336.88 / Time: 0h:10m:35s
Partition EOG090C07T9 / Iterations: 141 / LogL: -7175.2 / Time: 0h:10m:37s
Partition EOG090C09ZT / Iterations: 108 / LogL: -6644.97 / Time: 0h:10m:37s
Partition EOG090C0A5R / Iterations: 163 / LogL: -7090.27 / Time: 0h:10m:40s
Partition EOG090C0BQZ / Iterations: 105 / LogL: -5160.92 / Time: 0h:10m:42s
Partition EOG090C0A75 / Iterations: 108 / LogL: -5511.9 / Time: 0h:10m:43s
Partition EOG090C09U6 / Iterations: 104 / LogL: -5129.32 / Time: 0h:10m:47s
Partition EOG090C08VL / Iterations: 111 / LogL: -6434.23 / Time: 0h:10m:48s
Partition EOG090C0C96 / Iterations: 105 / LogL: -4998.41 / Time: 0h:10m:51s
Partition EOG090C0A7Z / Iterations: 102 / LogL: -4563.47 / Time: 0h:10m:59s
Partition EOG090C0CQ8 / Iterations: 142 / LogL: -5378.3 / Time: 0h:10m:59s
Partition EOG090C0ATW / Iterations: 135 / LogL: -4806.68 / Time: 0h:10m:59s
Partition EOG090C0B6Z / Iterations: 253 / LogL: -5996.39 / Time: 0h:10m:59s
Partition EOG090C0E0A / Iterations: 103 / LogL: -4199.86 / Time: 0h:11m:3s
Partition EOG090C0E61 / Iterations: 136 / LogL: -4540.56 / Time: 0h:11m:3s
Partition EOG090C0ECL / Iterations: 226 / LogL: -5254.11 / Time: 0h:11m:8s
Partition EOG090C0910 / Iterations: 103 / LogL: -6053.39 / Time: 0h:11m:10s
Partition EOG090C0BFG / Iterations: 118 / LogL: -5394.79 / Time: 0h:11m:10s
Partition EOG090C08GX / Iterations: 113 / LogL: -5823.22 / Time: 0h:11m:11s
Partition EOG090C0BJ8 / Iterations: 117 / LogL: -4703.85 / Time: 0h:11m:11s
Partition EOG090C09G2 / Iterations: 109 / LogL: -5861.98 / Time: 0h:11m:14s
Partition EOG090C08P2 / Iterations: 136 / LogL: -5922.17 / Time: 0h:11m:16s
Partition EOG090C05QX / Iterations: 104 / LogL: -5058.92 / Time: 0h:11m:20s
Partition EOG090C09E0 / Iterations: 111 / LogL: -5318.94 / Time: 0h:11m:21s
Partition EOG090C0D12 / Iterations: 114 / LogL: -4578.05 / Time: 0h:11m:22s
Partition EOG090C0A7L / Iterations: 164 / LogL: -5838.29 / Time: 0h:11m:24s
Partition EOG090C0CWR / Iterations: 399 / LogL: -5130.57 / Time: 0h:11m:25s
Partition EOG090C0AFE / Iterations: 153 / LogL: -4808.14 / Time: 0h:11m:27s
Partition EOG090C0AYM / Iterations: 113 / LogL: -4947.07 / Time: 0h:11m:28s
Partition EOG090C095H / Iterations: 118 / LogL: -4791.12 / Time: 0h:11m:31s
Partition EOG090C0BJH / Iterations: 114 / LogL: -4940.32 / Time: 0h:11m:32s
Partition EOG090C0CP2 / Iterations: 109 / LogL: -5101.47 / Time: 0h:11m:36s
Partition EOG090C0CL1 / Iterations: 114 / LogL: -4523.87 / Time: 0h:11m:36s
Partition EOG090C0BO8 / Iterations: 109 / LogL: -4179.47 / Time: 0h:11m:38s
Partition EOG090C0CNU / Iterations: 131 / LogL: -4706.83 / Time: 0h:11m:40s
Partition EOG090C07KD / Iterations: 125 / LogL: -5407.07 / Time: 0h:11m:43s
Partition EOG090C0CI2 / Iterations: 103 / LogL: -3825.65 / Time: 0h:11m:44s
Partition EOG090C0CUT / Iterations: 314 / LogL: -4253.96 / Time: 0h:11m:47s
Partition EOG090C0EOX / Iterations: 125 / LogL: -3810.9 / Time: 0h:11m:49s
Partition EOG090C0DYT / Iterations: 289 / LogL: -4023.92 / Time: 0h:11m:50s
Partition EOG090C0DPN / Iterations: 221 / LogL: -4611.59 / Time: 0h:11m:51s
Partition EOG090C0C6Y / Iterations: 120 / LogL: -3571.6 / Time: 0h:11m:51s
Partition EOG090C0EQN / Iterations: 179 / LogL: -3987.26 / Time: 0h:11m:51s
Partition EOG090C0C82 / Iterations: 111 / LogL: -3819.39 / Time: 0h:11m:52s
Partition EOG090C0CNR / Iterations: 110 / LogL: -3895.19 / Time: 0h:11m:57s
Partition EOG090C0DVF / Iterations: 174 / LogL: -4355.4 / Time: 0h:11m:58s
Partition EOG090C0FJ3 / Iterations: 112 / LogL: -3155.34 / Time: 0h:12m:1s
Partition EOG090C0EDQ / Iterations: 175 / LogL: -3180.94 / Time: 0h:12m:2s
Partition EOG090C0ERA / Iterations: 203 / LogL: -3215.71 / Time: 0h:12m:3s
Partition EOG090C0BSS / Iterations: 169 / LogL: -3465.72 / Time: 0h:12m:4s
Partition EOG090C0D62 / Iterations: 252 / LogL: -3297 / Time: 0h:12m:6s
Partition EOG090C0E5P / Iterations: 163 / LogL: -2888.39 / Time: 0h:12m:6s
Partition EOG090C0DZR / Iterations: 286 / LogL: -3043.49 / Time: 0h:12m:6s
Partition EOG090C0BHC / Iterations: 387 / LogL: -2851.59 / Time: 0h:12m:13s
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
